Date,Open,High,Low,Close,Volume
42095,40.6,40.76,40.31,40.72,36865322
42096,40.66,40.74,40.12,40.29,37487476
42100,40.34,41.78,40.18,41.55,39223692
42101,41.61,41.91,41.31,41.53,28809375
42102,41.48,41.69,41.04,41.42,24753438
42103,41.25,41.62,41.25,41.48,25723861
42104,41.63,41.95,41.41,41.72,28022002
42107,41.4,42.06,41.39,41.76,30276692
42108,41.8,42.03,41.39,41.65,24244382
42109,41.76,42.46,41.68,42.26,27343581
42110,41.95,42.34,41.82,42.16,22509652
42111,41.67,41.74,41.16,41.62,42387608
42114,41.73,43.17,41.68,42.91,46057733
42115,43,43.15,42.53,42.64,26013844
42116,42.67,43.13,42.55,42.99,25064273
42117,42.85,43.61,42.8,43.34,46309530
42118,45.66,48.14,45.65,47.87,130933665
42121,47.23,48.13,47.22,48.03,59248172
42122,47.78,49.21,47.7,49.16,60730778
42123,48.72,49.31,48.5,49.06,47804562
42124,48.7,49.54,48.6,48.64,64725457
42125,48.58,48.88,48.4,48.66,38937336
42128,48.37,48.87,48.18,48.24,34039485
42129,47.82,48.16,47.31,47.6,50369191
42130,47.57,47.77,46.02,46.28,52433020
42131,46.27,47.09,46.16,46.7,32971654
42132,47.55,47.98,47.52,47.75,35364911
42135,47.55,47.91,47.37,47.37,24609416
42136,46.85,47.68,46.42,47.35,29928264
42137,48.19,48.32,47.57,47.63,34184613
42138,48.03,48.82,48.03,48.72,32980892
42139,48.87,48.91,48.05,48.3,28642694
42142,47.98,48.22,47.61,48.01,24136502
42143,47.62,47.81,47.18,47.58,28574813
42144,47.39,47.93,47.27,47.58,25047919
42145,47.28,47.6,47.01,47.42,22410698
42146,47.3,47.35,46.82,46.9,25720583
42150,46.83,46.88,46.19,46.59,29581860
42151,46.82,47.77,46.62,47.61,27335639
42152,47.5,48.02,47.39,47.45,19283666
42153,47.43,47.57,46.59,46.86,36519594
42156,47.06,47.77,46.62,47.23,28837332
42157,46.95,47.35,46.62,46.92,21498326
42158,47.37,47.74,46.82,46.85,28002154
42159,46.79,47.16,46.2,46.36,27745512
42160,46.31,46.52,45.84,46.14,25438086
42163,46.3,46.43,45.67,45.73,22121634
42164,45.76,45.94,45.46,45.65,24406057
42165,45.79,46.83,45.69,46.61,28417405
42166,46.66,46.92,46.13,46.44,27347758
42167,46.2,46.47,45.9,45.97,23930972
42170,45.45,45.65,45.02,45.48,33254517
42171,45.35,46.24,45.3,45.83,27070306
42172,45.73,46.07,45.36,45.97,28704061
42173,46.22,46.8,46.17,46.72,32658343
42174,46.79,46.83,45.99,46.1,63837036
42177,46.33,46.72,46.16,46.23,20318055
42178,46.13,46.28,45.62,45.91,25896473
42179,45.68,46.25,45.55,45.64,34890901
42180,46.03,46.06,45.5,45.65,20615995
42181,45.65,46.28,45.03,45.26,49835287
42184,45.04,45.23,44.36,44.37,34081746
42185,44.71,44.72,43.94,44.15,35945384
42186,44.49,45.23,44.1,44.45,28343907
42187,44.48,44.75,44.06,44.4,21752013
42191,43.96,44.48,43.95,44.39,23033961
42192,44.34,44.49,43.32,44.3,36435827
42193,44.44,44.9,44.03,44.24,39785901
42194,44.75,45.22,44.5,44.52,32424672
42195,45.01,45.14,44.57,44.61,25465757
42198,44.98,45.62,44.95,45.54,28178329
42199,45.45,45.96,45.31,45.62,22880260
42200,45.68,45.89,45.43,45.76,26629615
42201,46.01,46.69,45.97,46.66,26271673
42202,46.55,46.78,46.26,46.62,29467107
42205,46.65,47.13,46.44,46.92,30631905
42206,46.78,47.33,46.48,47.28,42781899
42207,45.44,46.93,45.2,45.54,59152427
42208,45.27,46.23,45.1,46.11,33934010
42209,45.91,46.32,45.8,45.94,32333244
42212,45.94,46.01,45.25,45.35,39701420
42213,45.58,45.64,44.79,45.34,34328948
42214,45.4,46.78,45.26,46.29,40945864
42215,46.26,47.4,45.93,46.88,39777883
42216,47.29,47.37,46.5,46.7,31201480
42219,46.98,47,46.45,46.81,24125886
42220,46.75,47.71,46.68,47.54,33403916
42221,47.98,48.41,47.54,47.58,26959655
42222,47.71,47.77,46.33,46.62,27368000
42223,46.39,46.78,46.26,46.74,19163038
42226,46.95,47.49,46.84,47.33,23079870
42227,46.82,46.94,45.9,46.41,29237402
42228,46.19,46.9,45.71,46.74,30198532
42229,47.06,47.1,46.49,46.73,22627241
42230,46.53,47.1,46.52,47,21473402
42233,46.81,47.45,46.57,47.32,21099746
42234,46.84,47.43,46.7,47.27,23574104
42235,46.78,47.08,46.3,46.61,31485511
42236,46.07,46.47,45.66,45.66,36238227
42237,45.3,45.48,43.07,43.07,70053084
42240,40.45,43.31,39.72,41.68,88753660
42241,42.57,43.24,40.39,40.47,70616597
42242,42.01,42.84,41.06,42.71,63407996
42243,43.23,43.95,42.93,43.9,50943211
42244,43.4,44.15,43.39,43.93,28246725
42247,43.56,43.93,43.1,43.52,34441662
42248,42.17,42.59,41.66,41.82,49688896
42249,42.36,43.38,41.88,43.36,37671518
42250,43.41,43.98,43.28,43.5,28285205
42251,42.81,43.04,42.2,42.61,37138775
42255,43.3,44,43.2,43.89,32469766
42256,44.21,44.4,42.91,43.07,33469485
42257,43.12,43.79,42.75,43.29,31366630
42258,43.14,43.59,42.94,43.48,27132527
42261,43.43,43.44,42.86,43.04,23656048
42262,43.19,44.29,43.08,43.98,28882206
42263,43.97,44.38,43.84,44.3,23372162
42264,44.29,45,44.08,44.25,32768161
42265,43.5,43.99,43.33,43.48,63143684
42268,43.62,44.47,43.6,44.11,26177224
42269,43.38,44.05,43.31,43.9,28085903
42270,43.93,44.17,43.51,43.87,17145238
42271,43.45,44.13,43.27,43.91,27905607
42272,44.48,44.73,43.76,43.94,29384601
42275,43.83,44.09,43.21,43.29,27613785
42276,43.37,43.57,43.05,43.44,32763557
42277,43.88,44.3,43.66,44.26,34958880
42278,44.75,44.75,43.75,44.61,28657859
42279,44.27,45.57,43.92,45.57,41839035
42282,45.75,46.89,45.7,46.63,34369286
42283,46.33,47.18,46.22,46.75,27510808
42284,47.1,47.35,45.95,46.8,27711492
42285,46.56,47.52,46.5,47.45,33772709
42286,47.45,47.54,46.92,47.11,28600632
42289,46.98,47.07,46.5,47,19769066
42290,46.56,47.13,46.56,46.89,19987816
42291,46.65,47.1,46.53,46.68,24697766
42292,47.01,47.03,46.53,47.01,27189370
42293,47.02,47.54,46.9,47.51,26450334
42296,47.42,47.88,47.02,47.62,29387581
42297,47.44,47.81,47.02,47.77,30802235
42298,47.92,47.99,47.11,47.2,25264710
42299,47.53,48.95,47.09,48.03,56637074
42300,52.3,54.07,52.25,52.87,135227059
42303,52.53,54.32,52.5,54.25,64633324
42304,53.99,54.37,53.58,53.69,50999907
42305,53.54,53.98,52.86,53.98,47000753
42306,53.54,53.83,53.22,53.36,30202078
42307,53.32,53.99,52.62,52.64,46619761
42310,52.85,53.36,52.62,53.24,30284982
42311,52.93,54.39,52.9,54.15,36596931
42312,54.18,54.88,54.06,54.4,37087849
42313,54.49,54.7,54,54.38,31468485
42314,54.09,54.98,53.96,54.92,32851204
42317,54.55,54.87,53.56,54.16,32513067
42318,54.01,54.13,53.27,53.51,55283697
42319,53.7,54.2,53.46,53.65,36516260
42320,53.48,53.98,53.19,53.32,35361095
42321,53.07,53.29,52.53,52.84,36848175
42324,53.08,53.89,52.85,53.77,32165198
42325,53.17,53.53,52.85,52.97,31551255
42326,53,53.98,52.98,53.85,29710030
42327,53.99,54.66,53.78,53.94,28149228
42328,54.25,54.3,53.27,54.19,37147608
42331,54.25,54.46,53.75,54.19,28235918
42332,53.92,54.44,53.58,54.25,24600043
42333,54.09,54.23,53.69,53.69,21005147
42335,53.8,54.08,53.79,53.93,9009132
42338,54.54,54.96,54,54.35,56241417
42339,54.41,55.23,54.3,55.22,39952779
42340,55.32,55.96,55.06,55.21,47274879
42341,55.49,55.77,53.93,54.2,38627835
42342,54.12,56.23,54.1,55.91,43963662
42345,55.79,55.97,55.29,55.81,30709765
42346,55.47,56.1,54.99,55.79,32878026
42347,55.37,55.87,54.51,54.98,36373209
42348,55.39,55.66,55.01,55.27,31775826
42349,54.71,55.1,54.01,54.06,39549497
42352,54.33,55.21,53.68,55.14,47006491
42353,55.66,55.9,55.09,55.2,39842998
42354,55.54,56.25,54.76,56.13,37503300
42355,56.36,56.79,55.53,55.7,41280907
42356,55.77,56,54.03,54.13,84684164
42359,54.88,55.35,54.23,54.83,37246325
42360,54.99,55.48,54.5,55.35,28322241
42361,55.7,55.88,55.44,55.82,27279832
42362,55.86,55.96,55.43,55.67,9570002
42366,55.35,55.95,54.98,55.95,22458293
42367,56.29,56.85,56.06,56.55,27731403
42368,56.47,56.78,56.29,56.31,21704505
42369,56.04,56.19,55.42,55.48,27334061
42373,54.32,54.8,53.39,54.8,53777963
42374,54.93,55.39,54.54,55.05,34079674
42375,54.32,54.4,53.64,54.05,39518863
42376,52.7,53.49,52.07,52.17,56564852
42377,52.37,53.28,52.15,52.33,48753969
42380,52.51,52.85,51.46,52.3,36943756
42381,52.76,53.1,52.06,52.78,36095539
42382,53.8,54.07,51.3,51.64,66883571
42383,52,53.42,51.57,53.11,52381918
42384,51.31,51.97,50.34,50.99,71820697
42388,51.48,51.68,50.06,50.56,43564538
42389,49.98,51.38,49.1,50.79,63272993
42390,51,51.58,50.3,50.48,40191157
42391,51.41,52.33,51.26,52.29,37555789
42394,51.94,52.65,51.65,51.79,34707717
42395,51.79,52.44,51.55,52.17,28900820
42396,52.01,52.2,51.02,51.22,36775194
42397,51.86,52.21,51.25,52.06,62513789
42398,54.73,55.09,54,55.09,83611686
42401,54.88,55.09,54.5,54.71,44208542
42402,54.17,54.26,52.65,53,56313753
42403,53.25,53.39,51.26,52.16,57559814
42404,52.1,52.81,51.37,52,46987123
42405,51.94,52,49.56,50.16,62008994
42408,49.55,49.57,48.19,49.41,59290497
42409,49.02,50.24,48.67,49.28,46740474
42410,49.89,50.39,49.52,49.71,38236954
42411,48.68,50.11,48.51,49.69,48878571
42412,50.25,50.68,49.75,50.5,34243324
42416,50.9,51.09,50.13,51.09,37291208
42417,51.49,52.77,51.45,52.42,40788968
42418,52.33,52.95,52.1,52.19,27176035
42419,51.97,52.28,51.53,51.82,33559073
42422,52.28,53,52.28,52.65,25008291
42423,52.34,52.37,50.98,51.18,28895274
42424,50.69,51.5,50.2,51.36,33014457
42425,51.73,52.1,50.61,52.1,26939467
42426,52.6,52.68,51.1,51.3,35975925
42429,51.35,51.65,50.66,50.88,31654036
42430,50.97,52.59,50.92,52.58,33024535
42431,52.41,52.96,52.16,52.95,29289884
42432,52.97,52.97,51.78,52.35,24427813
42433,52.4,52.45,51.71,52.03,33034150
42436,51.56,51.8,50.58,51.03,38428816
42437,50.8,52.13,50.6,51.65,33835119
42438,51.89,52.85,51.86,52.84,28251588
42439,52.93,52.94,51.16,52.05,38387804
42440,53,53.07,52.38,53.07,32275677
42443,52.71,53.59,52.63,53.17,24083616
42444,52.75,53.59,52.74,53.59,21104763
42445,53.45,54.6,53.4,54.35,31691742
42446,54.21,55,54,54.66,20539771
42447,54.92,54.97,53.45,53.49,67625518
42450,53.25,53.93,52.93,53.86,23925716
42451,53.61,54.25,53.46,54.07,23124143
42452,54.11,54.24,53.74,53.97,20129015
42453,53.84,54.33,53.73,54.21,19949972
42457,54.21,54.29,53.33,53.54,17025050
42458,53.66,54.86,53.45,54.71,23924329
42459,54.93,55.64,54.9,55.05,23008260
42460,54.95,55.59,54.86,55.23,26360495
42461,55.05,55.61,54.57,55.57,24399193
42464,55.43,55.66,55,55.43,18928810
42465,55.19,55.3,54.46,54.56,19272255
42466,54.36,55.2,54.21,55.12,21188682
42467,54.87,54.91,54.23,54.46,19225092
42468,54.67,55.28,54.32,54.42,22167223
42471,54.49,55.15,54.3,54.31,21414227
42472,54.37,54.78,53.76,54.65,24944288
42473,55.12,55.44,54.89,55.35,20817961
42474,55.22,55.58,55.07,55.36,20877108
42475,55.3,55.92,55.11,55.65,28793753
42478,55.49,56.59,55.21,56.46,23785950
42479,56.63,56.77,55.68,56.39,29596827
42480,56.29,56.5,55.49,55.59,36195714
42481,55.8,56.23,55.42,55.78,38909096
42482,51.91,52.43,50.77,51.78,126834091
42485,51.78,52.13,51.63,52.11,33226948
42486,52.26,52.35,51.09,51.44,33532636
42487,51.48,51.5,50.55,50.94,43369256
42488,50.62,50.77,49.56,49.9,43134846
42489,49.35,50.25,49.35,49.87,48411684
42492,50,50.75,49.78,50.61,33114539
42493,50.34,50.41,49.6,49.78,26460244
42494,49.84,50.06,49.46,49.87,24257556
42495,49.87,50.3,49.73,49.94,25390718
42496,49.92,50.39,49.66,50.39,24787301
42499,50.49,50.59,50,50.07,17951598
42500,50.33,51.1,50.19,51.02,22890966
42501,51.13,51.78,51,51.05,24039140
42502,51.2,51.81,50.92,51.51,24102781
42503,51.44,51.9,51.04,51.08,22592342
42506,50.8,51.96,50.75,51.83,20032017
42507,51.72,51.73,50.36,50.51,27803514
42508,50.48,51.14,50.3,50.81,24907532
42509,50.47,50.62,49.82,50.32,23842358
42510,50.48,51.22,50.4,50.62,23905769
42513,50.6,50.68,49.98,50.03,26118720
42514,50.7,51.71,50.4,51.59,34757944
42515,51.92,52.49,51.79,52.12,24204566
42516,51.93,51.98,51.36,51.89,24335223
42517,51.92,52.32,51.77,52.32,17721438
42521,52.26,53,52.08,53,37653081
42522,52.44,52.95,52.44,52.85,25324828
42523,52.64,52.74,51.84,52.48,22840779
42524,52.38,52.42,51.6,51.79,23368291
42527,51.99,52.35,51.89,52.13,18243271
42528,52.24,52.73,52.1,52.1,20866770
42529,52.02,52.44,51.87,52.04,21149438
42530,52,52,51.49,51.62,20305664
42531,51.05,52.05,51.04,51.48,25833151
42534,49.58,50.72,49.06,50.14,83217844
42535,49.9,50.1,49.57,49.83,42577106
42536,49.78,50.12,49.69,49.69,33757639
42537,49.52,50.47,49.51,50.39,31188605
42538,50.41,50.43,49.82,50.13,45710516
42541,50.64,50.83,50.03,50.07,35607946
42542,50.2,51.43,50.16,51.19,34097825
42543,51.08,51.46,50.95,50.99,28816848
42544,51.28,52.06,51.15,51.91,29028833
42545,49.81,50.94,49.52,49.83,133502985
42548,49.1,49.15,48.04,48.43,50576699
42549,48.92,49.47,48.67,49.44,38140658
42550,49.91,50.72,49.8,50.54,31304021
42551,50.72,51.3,50.5,51.17,28527781
42552,51.13,51.72,51.07,51.16,21400392
42556,50.83,51.28,50.74,51.17,24806351
42557,50.78,51.54,50.39,51.38,28167461
42558,51.42,51.61,51.07,51.38,19585194
42559,51.73,52.36,51.55,52.3,28391026
42562,52.5,52.83,52.47,52.59,22269203
42563,52.94,53.4,52.79,53.21,27317555
42564,53.56,53.86,53.18,53.51,25356841
42565,53.84,53.99,53.58,53.74,24545520
42566,53.95,54,53.21,53.7,32024385
42569,53.7,54.34,53.55,53.96,31433864
42570,53.71,53.9,52.93,53.09,53336533
42571,56.15,56.84,55.53,55.91,89893301
42572,55.98,56.23,55.76,55.8,32776653
42573,56.08,56.63,55.78,56.57,32157167
42576,56.47,56.74,56.26,56.73,25610587
42577,56.52,57.29,56.51,56.76,28078995
42578,56.61,56.8,56.11,56.19,32327477
42579,56,56.37,55.72,56.21,37550411
42580,56.26,56.76,56.05,56.68,30558718
42583,56.6,56.75,56.14,56.58,26003419
42584,56.85,56.9,56.31,56.58,35121958
42585,56.68,57.11,56.49,56.97,22075616
42586,56.8,57.52,56.67,57.39,26587749
42587,57.65,58.21,57.45,57.96,29335221
42590,58.06,58.09,57.78,58.06,19473499
42591,58.17,58.5,58.02,58.2,16920721
42592,58.16,58.32,57.82,58.02,15756913
42593,58.03,58.45,58.03,58.3,18162301
42594,58.03,58.19,57.62,57.94,21655161
42597,58.01,58.5,57.96,58.12,19283902
42598,57.61,57.62,57.27,57.44,20523493
42599,57.54,57.68,57.23,57.56,18856423
42600,57.42,57.7,57.27,57.6,14214341
42601,57.43,57.73,57.2,57.62,17271044
42604,57.6,57.75,57.26,57.67,15221922
42605,57.9,58.18,57.85,57.89,18732373
42606,57.8,58.04,57.72,57.95,18151506
42607,57.88,58.29,57.78,58.17,18552579
42608,58.28,58.7,57.69,58.03,20971202
42611,58.18,58.6,58.1,58.1,16417207
42612,57.98,58.19,57.61,57.89,16930185
42613,57.65,57.8,57.3,57.46,20860269
42614,57.01,57.82,57.01,57.59,26075363
42615,57.67,58.19,57.42,57.67,18900489
42619,57.78,57.8,57.21,57.61,16278416
42620,57.47,57.84,57.41,57.66,17493359
42621,57.63,57.79,57.18,57.43,20146083
42622,56.79,57.52,56.21,56.21,35113934
42625,56,57.21,55.61,57.05,29302962
42626,56.5,56.65,56.05,56.53,30130213
42627,56.39,56.63,56.03,56.26,24274273
42628,56.15,57.35,55.98,57.19,27062614
42629,57.63,57.63,56.75,57.25,44606965
42632,57.27,57.75,56.85,56.93,20937104
42633,57.35,57.35,56.75,56.81,17383982
42634,57.51,57.85,57.08,57.76,33707272
42635,57.92,58,57.63,57.82,19822203
42636,57.87,57.91,57.38,57.43,19955336
42639,57.08,57.14,56.83,56.9,21688720
42640,56.93,58.06,56.68,57.95,28065071
42641,57.88,58.06,57.67,58.03,20536400
42642,57.81,58.17,57.21,57.4,25463536
42643,57.57,57.77,57.34,57.6,29910788
42646,57.41,57.55,57.06,57.42,19189515
42647,57.27,57.6,56.97,57.24,20085874
42648,57.29,57.96,57.26,57.64,16726411
42649,57.74,57.86,57.28,57.74,16212611
42650,57.85,57.98,57.42,57.8,20089020
42653,57.91,58.39,57.87,58.04,18196509
42654,57.89,58.02,56.89,57.19,26497418
42655,57.11,57.27,56.4,57.11,22177464
42656,56.7,57.3,56.32,56.92,25313748
42657,57.12,57.74,57.12,57.42,27402451
42660,57.36,57.46,56.87,57.22,23830014
42661,57.53,57.95,57.41,57.66,19149538
42662,57.47,57.84,57.4,57.53,22878397
42663,57.5,57.52,56.66,57.25,49455612
42664,60.28,60.45,59.49,59.66,80032206
42667,59.94,61,59.93,61,54066978
42668,60.85,61.37,60.8,60.99,35137164
42669,60.81,61.2,60.47,60.63,29911608
42670,60.61,60.83,60.09,60.1,28479856
42671,60.01,60.52,59.58,59.87,33574684
42674,60.16,60.42,59.92,59.92,26434697
42675,59.97,60.02,59.25,59.8,24532986
42676,59.82,59.93,59.3,59.43,22147005
42677,59.53,59.64,59.11,59.21,21600427
42678,58.65,59.28,58.52,58.71,28697016
42681,59.78,60.52,59.78,60.42,31664798
42682,60.55,60.78,60.15,60.47,22935355
42683,60,60.59,59.2,60.17,49632479
42684,60.48,60.49,57.63,58.7,57822394
42685,58.23,59.12,58.01,59.02,38767843
42688,59.02,59.08,57.28,58.12,41328422
42689,58.33,59.49,58.32,58.87,35904126
42690,58.94,59.66,58.81,59.65,27332475
42691,60.41,60.95,59.97,60.64,32132728
42692,60.78,61.14,60.3,60.35,27686311
42695,60.5,60.97,60.42,60.86,19652595
42696,60.98,61.26,60.81,61.12,23206700
42697,61.01,61.1,60.25,60.4,21848913
42699,60.3,60.53,60.13,60.53,8409616
42702,60.34,61.02,60.21,60.61,20732619
42703,60.65,61.41,60.52,61.09,22366721
42704,60.86,61.18,60.22,60.26,34655435
42705,60.11,60.15,58.94,59.2,34542121
42706,59.08,59.47,58.8,59.25,25515665
42709,59.7,60.59,59.56,60.22,23552658
42710,60.43,60.46,59.8,59.95,19907035
42711,60.01,61.38,59.8,61.37,30808969
42712,61.3,61.58,60.84,61.01,21220753
42713,61.18,61.99,61.13,61.97,27349356
42716,61.82,62.3,61.72,62.17,20198081
42717,62.5,63.42,62.24,62.98,35718868
42718,63,63.45,62.53,62.68,30352654
42719,62.7,63.15,62.3,62.58,27669868
42720,62.95,62.95,62.12,62.3,42453083
42723,62.56,63.77,62.42,63.62,34338219
42724,63.69,63.8,63.03,63.54,26028379
42725,63.43,63.7,63.12,63.54,17096304
42726,63.84,64.1,63.41,63.55,22176585
42727,63.45,63.54,62.8,63.24,12403819
42731,63.21,64.07,63.21,63.28,11763173
42732,63.4,63.4,62.83,62.99,14653348
42733,62.86,63.2,62.73,62.9,10250582
42734,62.96,62.99,62.03,62.14,25579908
42738,62.79,62.84,62.13,62.58,20694101
42739,62.48,62.75,62.12,62.3,21339969
42740,62.19,62.66,62.03,62.3,24875968
42741,62.3,63.15,62.04,62.84,19922919
42744,62.76,63.08,62.54,62.64,20382730
42745,62.73,63.07,62.28,62.62,18593004
42746,62.61,63.23,62.43,63.19,21517335
42747,63.06,63.4,61.95,62.61,20968223
42748,62.62,62.87,62.35,62.7,19422310
42752,62.68,62.7,62.03,62.53,20663983
42753,62.67,62.7,62.12,62.5,19670102
42754,62.24,62.98,62.2,62.3,18451655
42755,62.67,62.82,62.37,62.74,30213462
42758,62.7,63.12,62.57,62.96,23097581
42759,63.2,63.74,62.94,63.52,24672940
42760,63.95,64.1,63.45,63.68,24654933
42761,64.12,64.54,63.55,64.27,43554645
42762,65.39,65.91,64.89,65.78,44817972
42765,65.69,65.79,64.8,65.13,31651445
42766,64.86,65.15,64.26,64.65,25270549
42767,64.36,64.62,63.47,63.58,39671528
42768,63.25,63.41,62.75,63.17,45827013
42769,63.5,63.7,63.07,63.68,30301759
42772,63.5,63.65,63.14,63.64,19796360
42773,63.74,63.78,63.23,63.43,20277226
42774,63.57,63.81,63.22,63.34,18096358
42775,63.52,64.44,63.32,64.06,22644443
42776,64.25,64.3,63.98,64,18170729
42779,64.24,64.86,64.13,64.72,22920101
42780,64.41,64.72,64.02,64.57,23108426
42781,64.5,64.57,64.16,64.53,17005157
42782,64.74,65.24,64.44,64.52,20546345
42783,64.47,64.69,64.3,64.62,21248818
42787,64.61,64.95,64.45,64.49,20655869
42788,64.33,64.39,64.05,64.36,19292651
42789,64.42,64.73,64.19,64.62,20273128
42790,64.53,64.8,64.14,64.62,21796800
42793,64.54,64.54,64.05,64.23,15871507
42794,64.08,64.2,63.76,63.98,23239825
42795,64.13,64.99,64.02,64.94,26937459
42796,64.69,64.75,63.88,64.01,24539597
42797,63.99,64.28,63.62,64.25,18139405
42800,63.97,64.56,63.81,64.27,18750255
42801,64.19,64.78,64.19,64.4,18520987
42802,64.26,65.08,64.25,64.99,21510907
42803,65.19,65.2,64.48,64.73,19846832
42804,65.11,65.26,64.75,64.93,19538245
42807,65.14,65.19,64.57,64.71,20100035
42808,64.53,64.55,64.15,64.41,14280202
42809,64.55,64.92,64.25,64.75,24833810
42810,64.75,64.76,64.3,64.64,20674296
42811,64.91,65.24,64.68,64.87,49219686
42814,64.91,65.18,64.72,64.93,14598083
42815,65.19,65.5,64.13,64.21,26640480
42816,64.12,65.14,64.12,65.03,20680015
42817,64.94,65.24,64.77,64.87,19269203
42818,65.12,65.45,64.76,64.98,22617105
42821,64.63,65.22,64.35,65.1,18614662
42822,64.96,65.47,64.65,65.29,20080358
42823,65.12,65.5,64.95,65.47,13618424
42824,65.42,65.98,65.36,65.71,15122823
42825,65.65,66.19,65.45,65.86,21040331
42828,65.81,65.94,65.19,65.55,20400871
42829,65.39,65.81,65.28,65.73,12997449
42830,66.3,66.35,65.44,65.56,21448594
42831,65.6,66.06,65.48,65.73,18103453
42832,65.85,65.96,65.44,65.68,14108533
42835,65.61,65.82,65.36,65.53,17952742
42836,65.6,65.61,64.85,65.48,18791533
42837,65.42,65.51,65.11,65.23,17108513
42838,65.29,65.86,64.95,64.95,17896483
42842,65.04,65.49,65.01,65.48,16689265
42843,65.33,65.71,65.16,65.39,15155611
42844,65.65,65.75,64.89,65.04,26992771
42845,65.46,65.75,65.14,65.5,22299477
42846,65.67,66.7,65.45,66.4,32522645
42849,67.48,67.66,67.1,67.53,29769976
42850,67.9,68.04,67.6,67.92,30242730
42851,68.08,68.31,67.62,67.83,26190770
42852,68.15,68.38,67.58,68.27,34970953
42853,68.91,69.14,67.69,68.46,39548818
42856,68.68,69.55,68.5,69.41,31954362
